Name,Health,Voice,CombatAnimation,CombatAnimationOffset,OverworldAnimation,OverworldAnimationOffset,VfxOffset,BossScreenPosition,Dice,Level,Equipment,Super Equipment,Super Dice,Super Health,Super?,Boss?,Rare?,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Innate,AI,Chat Voice,Chat Style,Always say First Words?,First Words,Always say Last Words?,Last Words 1,Last Words 2,Last Words 3,Last Words (if they win),Last Words Endgame
Magician,9,voiceovers/magician,streetmagician,20|-80,streetmagician,-30|-60,-120|0,1021|567,1,1,Magic Missile|Magic Shield,Magic Missile|Magic Shield|Magic Missile|Infliction,1,12,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Oh no! I was aiming for 'magic'[;] but this outcome is|closer to 'tragic'.,Pfft[;] typical.||I spend all day stuffing roses and rabbits up my sleeves|and then I lose before I even get to use them.,,,Honestly given that you've already beaten the whole|dungeons[;] it'd be polite for you to lose a few more|fights here and there. Still[;] you do you I guess.
Space Marine,14,voiceovers/space_marine,space_marine,130|-90,spacemarine,-30|-10,-140|-100,1080|660,3,1,Plasma Cannon,Plasma Cannon,4,12,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Zooooom! Boooom! That was spectacular!||Hey[;] if you make it out of here[;] say hello|to the moon for me.||I still think about it every day...,Bazaaaam[;] you're a star!||Ah[;] I loved the stars.,,,BAAAAM! I'm so proud of you!||I mean[;] you beat Lady Luck[;] of course you'll|have no problem beating me! 
Gardener,12,voiceovers/gardener,gardener,70|-80,gardener,-60|-10,-40|-40,942|670,2,1,Shovel[],Shovel[]|Shovel[],1,12,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Don't you go poking around in my mushrooms!||It's taken me eighty-three years to get them this soggy! ,Yeah[;] get out of here then!||And don't you DARE pick my raspberries[;] they're|for ME and MY FRIENDS and NOT for thoughtless|adventurers!,,,WATCH OUT FOR THE PEAS!||You'd think the gardening would go better now that we've got a|skylight in[;] but that space marine just keeps coming to gaze up|at the moon and TRAMPLING them again!
Hothead,14,voiceovers/hothead,hothead,30|-40,hothead,-30|-20,-60|120,997|562,2,1,Fireball,Fire Breath|Fire Breath,1,12,YES,NO,NO,,,,,,weakice,,chat_monster1,looping,NO,,NO,I wasn't even trying[;] you know.|Win if you want[;] I don't care.,I'm actually not bothered. And I didn't want to win anyway.,Well[;] aren't you a little tryhard.,,
Robobot,12,voiceovers/robobot,robobot,-80|-20,robobot,-70|-50,20|0,933|613,3,1,Ray Gun,Plasma Blaster|Plasma Blaster|Plasma Blaster|Plasma Blaster,0,12,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Pew! Pew-pew-pew pew!||I'll get you next time[;] you big dice!|BZZZT! Pew-pew-pew-pew!,Pew PEW pew PEW pew PEW!||BZZZZZZZZZT!,,,
Slime,14,voiceovers/slime,slime,-80|0,slime,10|-20,-60|-180,1000|645,3,1,Slime Ball|Slime Ball,Slime Ball|Slime Ball|Toxic Ooze,1,12,YES,NO,NO,,,,,,strongpoison,,chat_monster1,looping,NO,,NO,Slup slup SLORP slurp!||SLORP slurp! SLUP! ,Slurp!||SLUUUUUUUURP!,Slup slup-slup slup!|Slup-slup slup slurp!||SLORP.,,S-lurp lurp! Slup-p-purp!
Frog,9,voiceovers/frog,frog,-110|-80,frog,-80|-40,-40|0,959|675,2,1,Broadsword|Small Shield,Two Handed Sword|Small Shield,1,12,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Ugggh! I keep telling them|I need a bigger sword! ,When I have a big sword like I DESERVE then this|won't happen again! YOU JUST WAIT AND SEE.,,,Ugggh. I'll get you next time!||Also DID YOU SEE MY NEW BIG SWORD!|IT'S SO BIG! I'M SO HAPPY!
Wolf Puppy,12,voiceovers/wolf_puppy,wolf_puppy,-50|-40,wolfpuppy,0|0,-120|0,1017|580,3,1,Woof Woof Woof|Wolf Puppy Bite,Woof Woof Woof|Wolf Puppy Bite|Wolf Puppy Bite,1,12,YES,NO,NO,,,,,,strongpoison,,chat_monster1,looping,NO,,NO,Hey! Hey! Hey! If you see my|mum could you say hi to her?||She's like me but she's REALLY BIG|and her teeth are so sharp!  ,Hey! Hey! It's you! Can you give me a pat?||I promise I won't bite *all* your hand off!,,,
Rose,12,voiceovers/rose,rose,-60|20,rose,-20|-40,40|-120,952|580,2,1,Rosewood Spear,Rosewood Spear|Rosewood Spear,1,12,YES,NO,YES,,,,,,weakfire,,chat_monster1,looping,NO,,NO,The poets don't write about... dice[;] you know.||Would *you* smell as sweet by any|other name? I rather think not.,Well[;] as the poet said[;] 'they are not long[;] the days of wine and roses'.|I don't believe he mentioned dice.,,,Well. Another awful fight. I assume you're cheating.||But I've enrolled in our new training programme to prepare myself for|promotion to a superior Dungeon level[;] so at least I won't have to|put up with this nonsense for much longer.
Dryad,26,voiceovers/dryad,forest_sprite,-90|0,forestsprite,-30|-80,-60|-180,992|634,3,2,Poison Slingshot|Venus Fly Trap,Poison Slingshot|Detonator,1,6,YES,NO,NO,,,,,,strongpoison,,chat_monster1,looping,NO,,NO,Oh you think you can beat TREES do you?|You feeling good?||The trees will WAIT and they will|EAT you when you're gone[;] mate.,You can't hide from trees!||They live for hundreds of years! They feast on the dead!,You think you're so smart[;] don't you? But|trees are the original vampire[;] mate.||They grow from dust and they FEED on your BLOOD.,,
